timestamp,cylinder_number,customer,job_number,grain_screened,ink_color,proof_on_ctd_ink,blade_mfg,cylinder_division,paper_type,ink_type,direct_steam,solvent_type,type_on_cylinder,press_type,press,unit_number,cylinder_size,paper_mill_location,plating_tank,proof_cut,viscosity,caliper,ink_temperature,humifity,roughness,blade_pressure,varnish_pct,press_speed,ink_pct,solvent_pct,ESA_Voltage,ESA_Amperage,wax,hardener,roller_durometer,current_density,anode_space_ratio,chrome_content,class
19910108,292,63,25503,2,0,2,1,0,2,2,1,1,2,2,821,2,3,3,1911,55.0,46,0.2,17.0,78,0.75,20,13.1,1700,50.5,36.4,0.0,0.0,2.5,1.0,34.0,40,105.0,100,0
19910109,333,63,25503,2,0,2,1,0,2,2,1,1,2,2,821,2,3,3,1910,55.0,46,0.3,15.0,80,0.75,20,6.6,1900,54.9,38.5,0.0,0.0,2.5,0.7,34.0,40,105.0,100,1
19910104,20,51,47201,2,0,2,1,0,2,0,1,1,2,3,815,9,1,3,1910,62.0,40,0.433,16.0,80,0.75,30,6.5,1850,53.8,39.8,0.0,0.0,2.8,0.9,40.0,40,103.87,100,1
19910104,244,49,39039,2,0,2,1,0,2,2,1,1,2,3,816,9,1,3,1910,52.0,40,0.3,16.0,75,0.3125,30,5.6,1467,55.6,38.8,0.0,0.0,2.5,1.3,40.0,40,108.06,100,1
19910111,173,46,37351,1,0,2,1,0,2,0,1,1,2,3,816,2,3,0,1910,50.0,46,0.3,17.0,80,0.75,30,0.0,2100,57.5,42.5,5.0,0.0,2.3,0.6,35.0,40,106.67,100,1
19910104,250,49,38039,2,0,2,1,0,2,2,1,1,2,3,816,2,1,3,1910,50.0,40,0.267,16.8,76,0.4375,28,8.6,1467,53.8,37.6,5.0,0.0,2.5,0.8,40.0,40,103.87,100,1
19910111,327,57,35751,1,0,2,1,0,0,0,1,1,2,2,827,2,3,1,1911,50.0,46,0.3,16.5,75,0.75,30,0.0,2600,62.5,37.5,6.0,0.0,2.5,0.6,30.0,40,106.67,100,1
19910111,396,57,35751,1,0,2,1,0,0,0,1,1,2,2,827,9,3,1,1911,50.0,46,0.2,16.5,75,0.75,28,0.0,2600,62.5,37.5,6.0,0.0,2.5,1.1,30.0,40,106.67,100,1
19910112,198,51,47201,2,0,2,1,0,2,2,1,3,2,0,802,7,1,3,1910,50.0,45,0.36700000000000005,12.0,70,0.75,60,0.0,1650,60.2,39.8,1.5,0.0,3.0,1.0,40.0,40,103.22,100,0
19910114,150,16,37000,2,0,2,1,0,2,2,1,1,2,3,815,2,1,3,1911,65.0,43,0.33299999999999996,16.0,75,1.0,32,22.7,1750,45.5,31.8,0.0,0.0,3.0,1.0,38.0,40,106.66,100,1
19910114,154,16,37000,2,0,2,1,0,2,2,1,1,2,3,815,9,1,3,1910,65.0,43,0.2,16.0,68,0.75,30,15.5,1750,48.5,35.9,0.0,0.0,3.0,1.0,38.0,40,106.6,100,1
19910111,354,37,35539,2,0,2,1,0,2,2,1,1,2,2,821,2,3,3,1911,50.0,50,0.36700000000000005,14.0,80,0.75,40,10.5,1700,52.6,36.8,0.0,0.0,2.5,1.0,38.0,40,105.0,100,0
19910117,377,36,35539,2,0,2,1,0,2,2,1,1,2,2,821,7,3,3,1911,50.0,50,0.3,15.0,70,1.0,30,10.0,1600,50.0,40.0,0.0,0.0,2.8,1.0,38.0,40,106.66,100,0
19910125,406,31,23052,2,0,2,1,0,2,2,1,1,2,2,821,7,3,3,1911,40.0,45,0.3,14.5,70,0.625,25,0.0,1500,59.5,40.5,0.0,0.0,2.0,1.0,40.0,40,100.0,100,0
19910117,336,36,35539,2,0,2,1,0,2,2,1,1,2,2,821,2,3,3,1911,50.0,43,0.267,16.0,75,1.0,20,15.8,1600,49.5,34.7,0.0,0.0,2.5,1.0,38.0,40,103.22,100,1
19910103,45,51,47201,0,0,2,1,0,0,0,1,1,1,1,813,9,1,3,1911,40.0,45,0.233,15.0,87,1.0,30,0.0,1400,62.5,37.5,0.0,0.0,2.5,1.0,40.0,40,103.22,100,0
19910129,60,39,38064,1,0,2,1,0,0,0,1,1,1,1,813,5,1,1,1911,30.0,45,0.2,14.0,65,0.75,30,0.0,1600,62.5,37.5,0.0,0.0,2.5,0.8,33.0,40,100.0,100,1
19910129,67,39,38064,1,0,2,1,0,0,0,1,1,1,1,813,1,1,1,1911,30.0,45,0.2,15.5,65,0.75,30,5.9,1600,58.8,35.3,0.0,0.0,2.5,1.8,33.0,40,100.0,100,1
19910123,242,64,35521,2,0,2,1,0,2,2,1,1,2,1,813,5,1,1,1910,60.0,38,0.267,16.4,64,0.75,30,11.0,1400,54.9,34.1,0.0,0.0,2.5,1.0,32.0,40,103.22,100,1
19910123,83,64,35521,2,0,2,1,0,2,2,1,1,2,1,813,1,1,1,1911,60.0,38,0.33299999999999996,16.5,66,0.75,30,6.7,1400,56.2,37.1,0.0,0.0,1.1,1.4,32.0,40,103.22,100,1
19910130,401,19,37571,1,0,2,1,0,0,0,1,2,1,2,824,2,3,1,1911,50.0,45,0.233,16.0,70,0.8125,30,0.0,2400,58.8,41.2,0.0,0.0,1.7,1.0,30.0,40,107.4,100,1
19910130,411,19,35751,1,0,2,1,0,0,0,1,2,2,2,824,9,3,1,1911,40.0,45,0.2,15.0,76,0.8125,30,0.0,2400,62.5,37.5,0.0,0.0,1.0,1.0,30.0,40,107.4,100,1
19910117,308,67,37340,1,0,2,1,0,0,0,1,1,2,2,824,2,3,1,1911,30.0,43,0.2,16.3,70,0.8125,25,1.2,2200,58.1,40.7,4.0,0.0,2.0,1.0,30.0,40,96.875,100,1
19910127,215,61,35816,1,0,2,1,0,0,0,1,1,2,2,827,2,2,1,1911,40.0,41,0.2,15.8,72,1.0,30,0.0,2000,62.5,37.5,0.0,0.0,2.5,1.0,30.0,40,107.4,100,0
19910131,36,46,37352,1,0,2,1,0,0,0,1,1,2,2,827,9,3,4,1911,40.0,42,0.2,14.5,74,1.0,25,8.0,2100,57.5,34.5,0.0,0.0,2.3,0.7,35.0,40,107.4,100,0
19910201,34,46,37352,1,0,2,1,0,0,0,1,1,2,2,827,9,3,4,1911,45.0,42,0.2,14.0,70,1.0,20,8.0,1850,57.5,34.5,0.0,0.0,2.0,0.7,35.0,40,107.4,100,0
19910130,30,46,37352,1,0,2,1,0,2,0,1,1,2,2,827,9,3,4,1911,50.0,45,0.3,15.0,76,1.0,30,8.0,2150,57.5,34.5,0.0,0.0,2.5,1.0,35.0,40,107.4,100,1
19910130,24,46,37352,1,0,2,1,0,2,0,1,1,2,2,827,2,3,4,1911,50.0,45,0.3,15.2,72,1.0,25,5.9,2150,58.8,35.3,0.0,0.0,2.5,1.0,35.0,40,107.4,100,1
19910201,339,68,37080,1,0,2,1,0,0,0,1,1,1,2,828,2,3,1,1911,35.0,42,0.2,15.0,75,0.75,30,0.0,2100,58.8,41.2,0.0,0.0,2.0,0.8,30.0,40,107.4,100,0
19910118,341,4,37157,1,0,2,1,0,0,0,1,1,1,2,828,2,3,1,1910,30.0,45,0.233,17.0,70,0.75,35,0.0,2200,58.8,41.2,0.0,0.0,2.5,1.0,33.0,40,106.45,100,0
19910206,186,46,37352,1,0,2,1,0,2,0,1,1,2,3,815,2,3,3,1911,37.5,44,0.2,16.0,90,0.75,28,20.0,2050,45.0,35.0,0.0,0.0,2.4,0.8,35.0,40,107.4,100,1
19910206,180,46,37352,1,0,2,1,0,2,0,1,1,2,3,815,9,3,3,1911,37.5,44,0.2,16.5,91,0.75,30,21.7,2050,43.5,34.8,0.0,0.0,2.7,0.8,35.0,40,107.4,100,1
19910206,300,63,25507,2,0,2,1,0,2,2,1,1,2,2,821,2,3,0,1911,45.0,44,0.267,14.1,78,0.625,22,7.6,1510,54.3,38.0,0.0,0.0,2.5,0.7,34.0,40,114.28,100,1
19910206,407,63,25507,2,0,2,1,0,2,2,1,1,2,2,821,7,3,0,1910,40.0,44,0.2,14.0,69,0.625,20,8.5,1510,53.2,38.3,2.0,0.0,2.5,0.9,34.0,40,110.0,100,1
19910208,272,69,37080,1,0,2,1,0,0,0,1,1,1,2,828,2,3,0,1911,40.0,47,0.33299999999999996,17.0,78,0.75,35,0.0,2400,58.8,41.2,4.0,0.0,2.5,1.0,30.0,40,100.0,100,0
19910211,190,2,27490,1,0,2,1,0,0,0,1,1,2,1,813,1,1,0,1911,30.0,42,0.2,15.4,64,0.875,30,0.0,1425,63.0,37.0,0.0,0.0,1.0,1.3,34.0,40,107.4,100,1
19910215,237,61,35811,1,0,2,1,0,0,0,1,1,2,3,815,2,2,1,1910,45.0,38,0.2,15.0,80,0.625,30,7.0,1600,58.1,34.9,0.0,0.0,2.5,1.5,30.0,40,103.22,100,0
19910113,172,7,35334,2,0,2,1,0,2,2,1,1,2,3,816,2,3,0,1911,40.0,43,0.267,16.0,96,1.0,28,0.0,1500,58.8,41.2,2.0,0.0,3.0,0.8,40.0,40,103.12,100,1
19910213,177,7,35334,2,0,2,1,0,2,2,1,1,2,3,816,9,3,3,1911,32.5,43,0.2,15.0,82,1.0,31,7.6,1500,54.3,38.0,4.0,0.0,2.5,1.0,40.0,40,103.12,100,1
19910212,161,58,37869,1,0,2,1,0,2,0,1,1,2,3,815,9,1,3,1911,37.5,44,0.3,15.0,85,0.75,34,0.0,1400,62.5,37.5,0.0,0.0,2.8,1.0,28.0,40,103.12,100,1
19910212,159,58,37869,1,0,2,1,0,2,0,1,1,2,3,815,2,1,3,1910,35.0,44,0.3,16.0,80,1.0,32,7.0,1400,58.1,34.9,0.0,0.0,3.0,1.0,28.0,40,103.12,100,1
19910211,190,2,27490,1,0,2,1,0,0,0,1,1,2,1,813,1,1,3,1911,30.0,42,0.2,15.4,64,0.875,30,0.0,1425,61.7,38.3,0.0,0.0,1.0,1.3,34.0,40,107.4,100,1
19910214,340,57,35752,1,0,2,1,0,0,0,1,1,2,2,824,9,3,1,1910,50.0,43,0.2,16.0,82,0.875,30,0.0,2270,55.6,44.4,12.0,0.0,2.0,1.0,30.0,40,103.22,100,1
19910214,294,57,35752,1,0,2,1,0,0,0,1,1,2,2,824,2,3,1,1910,50.0,43,0.3,16.3,80,0.8125,30,0.0,2270,55.6,44.4,12.0,0.0,1.5,1.5,30.0,40,103.22,100,1
19910214,343,43,35794,1,0,2,1,0,2,0,1,1,2,2,827,2,3,3,1911,60.0,43,0.267,15.8,57,0.75,24,1.2,1480,58.1,40.7,0.0,0.0,1.4,1.7,33.0,40,103.12,100,1
19910214,301,43,35794,1,0,2,1,0,2,0,1,1,2,2,827,9,3,3,1911,52.5,43,0.233,16.6,58,0.75,20,7.9,1480,56.2,36.0,0.0,0.0,1.7,0.7,33.0,40,103.12,100,1
19910213,294,57,35752,1,0,2,1,0,0,0,1,1,2,2,824,2,3,0,1910,50.0,43,0.3,17.0,87,0.8125,35,0.0,2300,58.8,41.2,0.0,0.0,1.3,0.7,30.0,40,103.22,100,1
19910215,23,15,37441,1,0,2,1,0,0,0,1,1,2,2,821,2,3,1,1911,25.0,38,0.2,13.0,75,0.625,25,0.0,1600,57.5,42.5,0.0,0.0,2.5,0.85,30.0,40,103.12,100,1
19910215,28,15,37441,1,0,2,1,0,0,0,1,1,2,2,821,7,3,1,1911,25.0,38,0.233,14.0,70,0.625,25,0.0,1600,58.8,41.2,5.0,0.0,1.7,0.9,30.0,40,103.12,100,1
19910221,176,46,37354,1,0,2,1,0,2,2,1,1,2,3,816,9,3,4,1911,40.0,46,0.33299999999999996,15.9,78,0.5,34,2.4,2000,61.0,36.6,0.0,0.0,2.4,1.3,35.0,40,103.22,100,1
19910223,372,6,35335,2,0,2,1,0,2,2,1,1,2,2,827,2,3,3,1911,45.0,41,0.33299999999999996,17.0,78,0.75,16,14.1,1100,50.5,35.4,0.0,0.0,2.5,1.0,50.0,40,96.97,100,0
19910223,410,6,37335,2,0,2,1,0,2,2,1,1,2,2,827,2,3,3,1911,47.5,41,0.233,16.5,72,0.75,20,14.1,1300,50.5,35.4,4.0,0.0,2.5,1.0,50.0,40,96.97,100,0
19910220,290,62,35870,1,0,1,1,0,0,0,1,1,1,2,824,2,3,1,1910,40.0,46,0.2,15.0,68,0.75,28,0.0,1700,58.8,41.2,0.0,0.0,1.0,1.0,33.0,40,103.22,100,1
19910220,412,62,35870,1,0,1,1,0,0,0,1,1,1,2,824,9,3,1,1911,40.0,46,0.267,16.5,68,0.875,25,0.0,1700,58.8,41.2,0.0,0.0,1.0,1.0,33.0,40,103.125,100,1
19910216,227,61,35811,1,0,2,1,0,0,0,1,1,2,3,815,9,2,1,1911,40.0,35,0.233,18.0,85,0.625,30,0.0,2000,62.5,37.5,0.0,0.0,2.5,0.9,30.0,40,103.125,100,1
19910213,340,57,35752,1,0,2,1,0,0,0,1,1,2,2,824,9,3,1,1910,50.0,43,0.2,17.0,84,0.75,35,0.0,2300,55.6,44.4,0.0,0.0,2.0,0.8,30.0,40,103.22,100,1
19910215,160,58,37869,1,0,2,1,0,2,0,1,1,2,0,802,7,1,3,1911,35.0,38,0.4,12.0,62,0.75,46,4.7,1400,58.8,36.5,0.0,0.0,2.0,1.0,28.0,40,103.125,100,1
19910215,162,58,37869,1,0,2,1,0,2,0,1,1,2,0,802,2,1,3,1911,35.0,38,0.433,16.0,70,0.75,50,0.0,1400,62.5,37.5,0.0,0.0,2.8,1.5,28.0,40,103.125,100,1
19910220,387,63,25509,2,0,2,1,0,2,2,1,1,2,2,821,7,3,3,1911,50.0,46,0.2,14.6,60,0.625,25,10.5,1750,52.6,36.8,2.0,0.0,2.4,0.8,28.0,40,96.97,100,0
19910304,21,46,37386,2,0,2,1,0,2,2,1,1,2,2,827,2,3,5,1910,40.0,47,0.33299999999999996,24.5,78,0.875,30,8.8,2100,54.9,36.3,16.0,0.0,2.3,1.0,40.0,40,100.0,100,0
19910303,36,46,37386,2,0,2,1,0,2,2,1,1,1,2,827,9,3,5,1910,40.0,47,0.35,14.43,76,0.75,16,7.2,2000,51.5,41.2,1.0,0.0,2.7,1.4,40.0,40,100.0,100,0
19910301,29,46,37386,2,0,2,1,0,2,2,1,1,2,2,827,2,3,5,1910,40.0,39,0.233,15.0,77,0.75,20,9.4,2000,52.1,38.5,0.0,0.0,2.5,1.0,40.0,40,103.22,100,1
19910301,32,46,37386,2,0,2,1,0,2,2,1,1,2,2,827,9,3,5,1910,40.0,39,0.2,15.0,79,0.75,20,11.8,2000,49.0,39.2,0.0,0.0,2.5,1.0,40.0,40,103.22,100,1
19910309,35,46,37386,0,0,2,1,0,2,2,1,1,2,2,827,2,3,5,1911,40.0,43,0.267,14.2,68,0.75,18,0.0,2000,62.5,37.5,0.0,0.0,2.5,1.2,40.0,40,106.45,100,0
19910306,27,46,37386,0,0,2,1,0,2,2,1,1,2,2,827,2,3,5,1910,40.0,48,0.233,14.0,80,0.75,30,0.0,2000,62.5,37.5,0.0,0.0,2.5,1.0,40.0,40,109.67,100,0
19910311,35,46,27386,0,0,2,1,0,2,2,1,1,1,2,827,2,3,5,1911,40.0,40,0.267,16.4,72,1.0,26,0.0,2000,62.5,37.5,0.0,0.0,2.5,1.0,40.0,40,106.45,100,0
19910311,397,46,37386,2,0,2,1,0,2,2,1,1,2,2,824,9,3,5,1911,40.0,40,0.35,18.5,85,0.5625,30,0.0,1900,62.5,37.5,4.0,0.0,1.8,1.4,40.0,40,106.45,100,0
19910227,39,46,37254,1,0,2,1,0,2,0,1,1,2,2,821,7,3,0,1911,42.5,41,0.3,14.0,70,0.625,20,2.3,1750,57.5,40.0,4.0,0.0,2.5,0.7,35.0,40,96.97,100,1
19910302,334,25,35457,1,0,2,1,0,0,0,1,1,2,2,828,9,3,1,1910,35.0,39,0.2,16.2,84,1.0,30,0.0,2100,62.5,37.5,4.0,0.0,2.0,0.9,30.0,40,94.117,100,1
19910307,69,51,47202,1,0,2,1,0,0,2,1,1,2,1,813,9,1,3,1910,35.0,45,0.3,14.1,65,1.0,30,0.0,1500,59.5,40.5,0.0,0.0,2.6,1.0,40.0,40,109.67,100,1
19910308,257,51,47202,1,0,2,1,0,2,2,1,3,2,0,802,2,1,3,1910,50.0,43,0.33299999999999996,14.02,68,0.75,56,7.4,1800,53.2,39.4,0.0,0.5,3.0,1.3,40.0,40,109.67,100,1
19910307,43,51,47202,1,0,2,1,0,2,2,1,1,2,3,816,2,1,3,1910,67.5,45,0.2,15.5,80,0.5,34,16.3,1683,43.5,40.2,6.0,0.0,2.5,1.0,40.0,40,109.67,100,1
19910310,367,4,37163,1,0,2,1,0,0,0,1,1,2,2,821,2,3,1,1910,55.0,37,0.267,16.0,75,0.625,20,5.6,1850,55.6,38.9,0.0,0.0,0.8,0.75,33.0,40,109.67,100,1
19910227,40,46,37354,1,0,2,1,0,2,0,1,1,2,2,821,2,3,0,1911,42.5,41,0.2,14.0,80,0.625,20,7.4,1750,53.2,39.4,0.0,0.0,2.1,0.9,35.0,40,96.97,100,1
19910307,89,51,47202,2,0,2,1,0,2,2,1,1,2,1,813,1,1,3,1910,52.5,45,0.2,15.3,72,0.75,30,12.4,1600,51.5,36.1,0.0,0.0,2.5,1.0,40.0,40,109.67,100,1
19910307,84,51,47202,1,0,2,1,0,0,2,1,1,2,1,813,10,1,3,1910,35.0,45,0.2,15.2,63,1.0,30,0.0,1500,59.5,40.5,0.0,0.0,2.3,0.9,40.0,40,109.67,100,1
19910307,93,51,47202,2,0,2,1,0,2,2,1,1,2,1,813,5,1,3,1910,52.5,45,0.233,16.0,68,0.75,30,0.0,1600,58.8,41.2,4.0,0.0,2.3,0.8,40.0,40,109.67,100,1
19910317,24,46,37355,1,0,2,1,0,2,0,1,1,2,3,816,9,3,0,1910,49.0,43,0.35,14.5,74,0.75,23,9.1,1900,56.8,34.1,2.0,0.0,0.7,0.2,35.0,40,103.22,100,0
19910314,93,51,47202,2,0,2,1,0,2,2,1,1,2,1,813,5,1,3,1910,52.5,37,0.233,14.0,73,0.75,30,9.6,1600,53.2,37.2,0.0,0.0,2.3,1.0,40.0,40,109.67,100,1
19910309,202,51,47202,2,0,2,1,0,2,2,1,1,2,1,813,9,1,3,1910,52.5,43,0.267,15.1,76,0.5,31,6.6,1650,54.9,38.5,0.0,0.0,2.5,1.5,40.0,40,109.67,100,1
19910316,309,46,37355,1,0,2,1,0,2,0,1,1,2,2,828,9,3,4,1910,40.0,44,0.2,16.1,78,0.9375,30,5.6,1800,55.6,38.9,0.0,0.0,2.0,1.0,35.0,40,103.22,100,1
19910314,89,51,47202,2,0,2,1,0,2,2,1,1,2,1,813,1,1,3,1910,52.5,37,0.2,15.0,66,0.75,30,13.3,1600,55.6,42.2,0.0,0.0,2.4,0.8,40.0,40,100.0,100,1
19910318,70,46,37355,1,0,2,1,0,2,0,1,1,2,2,827,2,3,0,1910,40.0,43,0.35,16.5,72,0.625,20,9.1,2000,56.8,34.1,4.0,0.0,2.5,0.5,35.0,40,103.22,100,1
19910318,97,46,37355,1,0,2,1,0,2,0,1,1,2,2,827,9,3,0,1910,40.0,43,0.35,16.1,70,0.625,20,11.1,2000,55.6,33.3,4.0,0.0,1.8,0.9,35.0,40,103.22,100,1
19910319,345,57,35753,1,0,2,1,0,0,0,1,1,2,2,824,9,3,1,1910,40.0,43,0.267,16.0,80,0.5625,30,5.6,1900,55.6,38.9,0.0,0.0,2.2,1.3,30.0,40,103.22,100,1
19910319,380,63,25513,2,0,2,1,0,2,2,1,1,2,2,821,7,3,3,1911,45.0,45,0.2,14.7,75,0.625,30,15.0,1734,50.0,35.0,2.0,0.0,1.5,0.6,34.0,40,103.22,100,0
19910322,109,42,38051,1,0,2,1,0,2,0,1,1,2,3,816,2,3,0,1910,60.0,49,0.33299999999999996,14.9,77,0.75,27,0.0,1650,58.8,41.2,0.0,0.0,2.5,0.7,33.0,40,103.33,100,1
19910325,400,63,25514,2,0,2,1,0,2,2,1,1,1,2,821,7,3,0,1910,55.0,49,0.267,12.5,70,0.625,30,5.6,1750,55.6,38.9,0.0,0.0,2.5,0.9,34.0,40,106.66,100,0
19910320,307,63,25513,2,0,2,1,0,2,2,1,1,2,2,821,2,3,0,1911,45.0,45,0.2,15.1,75,0.625,20,15.0,1750,50.0,35.0,0.0,0.0,1.6,0.9,34.0,40,103.22,100,1
19910322,112,42,38051,1,0,2,1,0,2,0,1,1,2,3,816,9,3,0,1910,55.0,49,0.2,15.6,74,0.75,24,0.0,1650,58.8,41.2,0.0,0.0,2.5,1.7,33.0,40,103.33,100,1
19910323,352,46,37355,1,0,2,1,0,0,0,1,1,2,2,828,2,3,0,1911,40.0,49,0.233,15.3,74,1.0,34,0.0,2000,62.5,37.5,0.0,0.0,2.2,1.0,35.0,40,100.0,100,1
19910323,332,46,37355,1,0,2,1,0,0,0,1,1,2,2,828,9,3,0,1911,40.0,49,0.233,16.8,78,0.9375,30,0.0,2000,62.5,37.5,0.0,0.0,2.4,0.9,35.0,40,100.0,100,1
19910402,417,63,25515,2,0,2,1,0,2,2,1,1,2,2,821,7,3,3,1911,42.5,46,0.3,14.0,77,0.625,42,15.8,1850,49.5,34.6,8.0,0.0,1.5,0.8,34.0,40,100.0,100,0
19910404,419,68,37081,1,0,1,1,0,0,0,1,1,2,2,828,1,3,1,1911,35.0,44,0.2,15.5,100,0.875,30,0.0,2200,53.2,46.8,0.0,0.0,0.0,0.0,30.0,40,100.0,100,0
19910330,286,6,35534,2,0,2,1,0,2,2,1,1,1,2,827,2,3,3,1910,42.0,44,0.3,15.0,80,1.25,20,16.7,1300,49.0,34.3,0.0,0.0,2.5,0.2,40.0,40,110.0,100,1
19910330,414,6,35534,2,0,2,1,0,2,2,1,1,1,2,827,9,3,3,1910,45.0,44,0.3,15.5,75,1.25,20,14.1,1300,50.5,35.4,0.0,0.0,2.5,1.5,40.0,40,110.0,100,1
19910405,290,57,35754,1,0,2,1,0,0,0,1,1,2,2,824,2,3,1,1910,50.0,43,0.3,16.0,70,0.8125,30,3.4,2400,56.8,39.8,0.0,0.0,2.5,0.8,30.0,40,103.125,100,1
19910405,351,57,35754,1,0,2,1,0,0,0,1,1,2,2,824,9,3,1,1910,47.0,43,0.267,16.0,80,0.5625,30,9.1,2400,50.5,40.4,0.0,0.0,2.5,1.1,30.0,40,103.125,100,1
19910327,364,20,37572,1,0,2,1,0,0,0,1,1,2,2,824,2,3,1,1911,35.0,48,0.233,16.0,76,0.8125,30,8.9,1900,49.5,41.6,0.0,0.0,2.5,1.2,30.0,40,103.22,100,1
19910327,386,20,37572,1,0,2,1,0,0,0,1,1,2,2,824,9,3,1,1911,35.0,48,0.233,16.0,86,0.5625,30,16.1,1900,44.6,39.3,0.0,0.0,2.5,1.5,30.0,40,103.22,100,1
19910402,212,61,35814,1,0,2,1,0,2,0,1,1,2,2,827,2,2,1,1911,35.0,43,0.233,14.0,75,1.25,20,7.6,2000,54.3,38.0,0.0,0.0,2.5,2.0,33.0,40,106.66,100,1
19910402,1,61,35814,1,0,2,1,0,2,0,1,1,2,2,827,9,2,1,1911,37.5,43,0.233,14.0,80,1.25,20,6.25,2000,52.1,41.7,0.0,0.0,3.0,1.5,33.0,40,106.66,100,1
19910406,44,9,37822,1,0,2,1,0,2,0,1,1,2,1,813,1,1,3,1910,40.0,44,0.2,15.0,68,0.75,30,0.0,1750,58.8,41.2,0.0,0.0,2.7,0.7,35.0,40,103.125,100,1
19910406,241,9,37822,1,0,2,1,0,2,0,1,1,2,1,813,5,1,3,1910,40.0,44,0.233,15.5,68,0.75,30,5.6,1750,55.6,38.9,0.0,0.0,1.5,0.5,35.0,40,103.125,100,1
19910511,219,61,35816,1,0,2,1,0,0,0,1,1,2,2,827,2,2,1,1910,47.5,68,0.4,14.0,78,0.75,22,0.0,1900,62.5,37.5,0.0,0.0,2.1,1.7,33.0,40,103.125,100,0
